arrayiterator.uasort.html :  public ArrayIterator::uasort ( callable $cmp_function ) : void
swoole-event.add.html :  public static Swoole\Event::add ( int $fd , callable $read_callback [, callable $write_callback [, string $events ]] ) : boolean
swoole-http-client.download.html :  public Swoole\Http\Client::download ( string $path , string $file , callable $callback [, integer $offset ] ) : void
swoole-http-client.get.html :  public Swoole\Http\Client::get ( string $path , callable $callback ) : void
swoole-http-client.on.html :  public Swoole\Http\Client::on ( string $event_name , callable $callback ) : void
swoole-http-client.post.html :  public Swoole\Http\Client::post ( string $path , string $data , callable $callback ) : void
swoole-http-server.on.html :  public Swoole\Http\Server::on ( string $event_name , callable $callback ) : void
swoole-mysql.connect.html :  public Swoole\MySQL::connect ( array $server_config , callable $callback ) : void
swoole-mysql.on.html :  public Swoole\MySQL::on ( string $event_name , callable $callback ) : void
swoole-mysql.query.html :  public Swoole\MySQL::query ( string $sql , callable $callback ) : ReturnType
swoole-process.signal.html :  public static Swoole\Process::signal ( string $signal_no , callable $callback ) : void
swoole-server-port.on.html :  public Swoole\Server\Port::on ( string $event_name , callable $callback ) : ReturnType
swoole-server.after.html :  public Swoole\Server::after ( integer $after_time_ms , callable $callback [, string $param ] ) : ReturnType
swoole-server.defer.html :  public Swoole\Server::defer ( callable $callback ) : void
swoole-server.on.html :  public Swoole\Server::on ( string $event_name , callable $callback ) : void
swoole-server.task.html :  public Swoole\Server::task ( string $data [, integer $dst_worker_id [, callable $callback ]] ) : mixed
swoole-server.tick.html :  public Swoole\Server::tick ( integer $interval_ms , callable $callback ) : void
swoole-timer.after.html :  public static Swoole\Timer::after ( int $after_time_ms , callable $callback ) : void
swoole-timer.tick.html :  public static Swoole\Timer::tick ( integer $interval_ms , callable $callback [, string $param ] ) : void
swoole-websocket-server.on.html :  public Swoole\WebSocket\Server::on ( string $event_name , callable $callback ) : ReturnType
yaf-application.execute.html :  public Yaf_Application::execute ( callable $entry , string $... ) : void
yar-concurrent-client.call.html :  public static Yar_Concurrent_Client::call ( string $uri , string $method [, array $parameters [, callable $callback [, callable $error_callback [, array $options ]]]] ) : int
yar-concurrent-client.loop.html :  public static Yar_Concurrent_Client::loop ([ callable $callback [, callable $error_callback ]] ) : bool
zmqdevice.setidlecallback.html :  public ZMQDevice::setIdleCallback ( callable $cb_func , int $timeout [, mixed $user_data ] ) : ZMQDevice
zmqdevice.settimercallback.html :  public ZMQDevice::setTimerCallback ( callable $cb_func , int $timeout [, mixed $user_data ] ) : ZMQDevice
zookeeper.addauth.html :  public Zookeeper::addAuth ( string $scheme , string $cert [, callable $completion_cb = NULL ] ) : bool
zookeeper.connect.html :  public Zookeeper::connect ( string $host [, callable $watcher_cb = NULL [, int $recv_timeout = 10000 ]] ) : void
zookeeper.exists.html :  public Zookeeper::exists ( string $path [, callable $watcher_cb = NULL ] ) : bool
zookeeper.get.html :  public Zookeeper::get ( string $path [, callable $watcher_cb = NULL [, array &$stat = NULL [, int $max_size = 0 ]]] ) : string
zookeeper.getchildren.html :  public Zookeeper::getChildren ( string $path [, callable $watcher_cb = NULL ] ) : array
zookeeper.setwatcher.html :  public Zookeeper::setWatcher ( callable $watcher_cb ) : bool
zookeeperconfig.get.html :  public ZookeeperConfig::get ([ callable $watcher_cb = NULL [, array &$stat = NULL ]] ) : string
